source,96,dest,90,40.0
source,48,dest,91,23.0
source,90,dest,92,28.999999999999996
source,91,dest,84,8.0
source,92,dest,73,25.0
source,93,dest,66,45.0
source,94,dest,89,12.0
source,95,dest,68,18.0
source,96,dest,33,10.0
source,80,dest,34,28.000000000000004
source,76,dest,35,25.0
source,77,dest,94,38.0
source,78,dest,81,31.0
source,84,dest,76,41.0
source,85,dest,77,18.0
source,86,dest,96,10.0
source,96,dest,9,2.0
source,53,dest,10,37.0
source,90,dest,11,47.0
source,91,dest,42,14.000000000000002
source,92,dest,43,50.0
source,93,dest,62,10.0
source,94,dest,45,31.0
source,51,dest,46,8.0
source,94,dest,16,25.0
source,95,dest,28,42.0
source,75,dest,29,30.0
source,94,dest,30,2.0
source,95,dest,19,26.0
source,41,dest,20,51.0
source,77,dest,21,20.0
source,78,dest,55,3.0
source,93,dest,3,25.0
source,86,dest,4,30.0
source,87,dest,87,24.0
source,88,dest,92,22.0
source,89,dest,93,27.0
source,90,dest,53,14.000000000000002
source,92,dest,54,21.0
source,93,dest,55,37.0
source,92,dest,14,24.0
source,88,dest,15,66.0
source,58,dest,16,8.0
source,59,dest,62,2.0
source,75,dest,63,26.0
source,76,dest,74,44.0
source,77,dest,71,15.0
source,80,dest,72,15.0
source,91,dest,26,40.0
source,74,dest,27,30.0
source,75,dest,77,6.0
source,76,dest,67,24.0
source,87,dest,68,13.0
source,88,dest,77,26.0
source,50,dest,78,38.0
source,68,dest,79,23.0
source,91,dest,2,2.0
source,55,dest,3,50.0
source,79,dest,4,20.0
source,84,dest,5,28.000000000000004
source,88,dest,6,21.0
source,81,dest,7,55.00000000000001
source,82,dest,83,3.0
source,89,dest,84,20.0
source,90,dest,13,21.0
source,83,dest,14,18.0
source,84,dest,48,34.0
source,85,dest,46,27.0
source,86,dest,59,27.0
source,87,dest,71,26.0
source,62,dest,72,13.0
source,63,dest,87,33.0
source,89,dest,81,27.0
source,89,dest,53,40.0
source,43,dest,54,16.0
source,48,dest,55,17.0
source,34,dest,56,18.0
source,35,dest,68,26.0
source,56,dest,69,28.999999999999996
source,75,dest,70,26.0
source,87,dest,25,38.0
source,86,dest,26,1.0
source,67,dest,27,14.000000000000002
source,71,dest,28,47.0
source,72,dest,96,15.0
source,85,dest,45,33.0
source,81,dest,46,41.0
source,82,dest,45,11.0
source,85,dest,1,18.0
source,32,dest,2,38.0
source,33,dest,3,4.0
source,71,dest,4,39.0
source,72,dest,77,16.0
source,37,dest,78,11.0
source,49,dest,79,27.0
source,51,dest,80,46.0
source,84,dest,43,25.0
source,79,dest,44,37.0
source,80,dest,31,13.0
source,29,dest,25,24.0
source,30,dest,48,53.0
source,31,dest,85,25.0
source,32,dest,63,19.0
source,65,dest,64,3.0
source,83,dest,51,4.0
source,11,dest,52,30.0
source,58,dest,53,30.0
source,59,dest,42,36.0
source,60,dest,37,13.0
