source96,74,dest96,25,50.0
source96,82,dest96,26,40.0
source96,46,dest96,27,50.0
source96,73,dest96,92,30.0
source96,74,dest96,93,30.0
source96,9,dest96,94,10.0
source96,66,dest96,95,20.0
source96,67,dest96,96,10.0
source96,71,dest96,9,10.0
source96,71,dest96,10,30.0
source96,4,dest96,11,50.0
source96,88,dest96,12,30.0
source96,71,dest96,13,70.0
source96,46,dest96,14,10.0
source96,47,dest96,76,70.0
source96,48,dest96,17,90.0
source96,89,dest96,86,60.0
source96,85,dest96,87,40.0
source96,66,dest96,88,40.0
source96,67,dest96,68,60.0
source96,46,dest96,69,30.0
source96,88,dest96,70,60.0
source96,15,dest96,71,40.0
source96,9,dest96,72,30.0
source96,89,dest96,29,40.0
source96,55,dest96,30,20.0
source96,88,dest96,31,30.0
source96,89,dest96,32,30.0
source96,46,dest96,81,40.0
source96,11,dest96,82,70.0
source96,94,dest96,83,40.0
source96,74,dest96,84,10.0
source96,16,dest96,34,50.0
source96,88,dest96,35,20.0
source96,65,dest96,36,20.0
source96,66,dest96,19,20.0
source96,67,dest96,77,20.0
source96,6,dest96,78,20.0
source96,61,dest96,79,20.0
source96,88,dest96,80,30.0
source96,55,dest96,87,30.0
source96,94,dest96,88,30.0
source96,89,dest96,47,40.0
source96,9,dest96,48,20.0
source96,79,dest96,55,20.0
source96,80,dest96,75,30.0
source96,71,dest96,76,20.0
source96,27,dest96,77,40.0
source96,85,dest96,59,30.0
source96,94,dest96,60,20.0
source96,39,dest96,61,20.0
source96,74,dest96,62,30.0
source96,91,dest96,63,40.0
source96,55,dest96,64,40.0
source96,56,dest96,17,10.0
source96,89,dest96,18,20.0
source96,65,dest96,95,20.0
source96,54,dest96,96,10.0
source96,55,dest96,62,10.0
source96,71,dest96,63,30.0
source96,74,dest96,64,40.0
source96,75,dest96,67,40.0
source96,88,dest96,68,40.0
source96,9,dest96,69,30.0
source96,73,dest96,46,20.0
source96,93,dest96,47,30.0
source96,6,dest96,48,40.0
source96,73,dest96,44,20.0
source96,91,dest96,45,40.0
source96,94,dest96,46,30.0
source96,95,dest96,90,10.0
source96,27,dest96,91,10.0
source96,50,dest96,90,30.0
source96,19,dest96,91,70.0
source96,4,dest96,92,40.0
source96,9,dest96,93,20.0
source96,46,dest96,25,20.0
source96,93,dest96,49,20.0
source96,94,dest96,63,50.0
source96,85,dest96,64,30.0
source96,6,dest96,65,20.0
source96,66,dest96,66,30.0
source96,67,dest96,28,30.0
source96,93,dest96,29,10.0
source96,94,dest96,27,10.0
source96,14,dest96,28,20.0
source96,15,dest96,17,20.0
source96,16,dest96,18,10.0
source96,91,dest96,14,20.0
source96,91,dest96,15,40.0
source96,74,dest96,16,40.0
source96,9,dest96,16,40.0
source96,9,dest96,89,30.0
source96,10,dest96,86,20.0
source96,39,dest96,87,10.0
