source384,257,dest384,91,59.0
source384,273,dest384,32,85.0
source384,87,dest384,6,18.0
source384,151,dest384,265,1.0
source384,38,dest384,273,64.0
source384,100,dest384,316,92.0
source384,10,dest384,187,8.0
source384,31,dest384,22,85.0
source384,14,dest384,14,86.0
source384,286,dest384,150,1.0
source384,311,dest384,151,79.0
source384,54,dest384,176,72.0
source384,125,dest384,71,17.0
source384,89,dest384,326,44.0
source384,313,dest384,248,21.0
source384,317,dest384,316,16.0
source384,27,dest384,172,44.0
source384,26,dest384,250,45.0
source384,134,dest384,62,65.0
source384,382,dest384,217,94.0
source384,327,dest384,191,31.0
source384,367,dest384,269,21.0
source384,339,dest384,334,66.0
source384,370,dest384,169,76.0
source384,125,dest384,156,76.0
source384,15,dest384,54,84.0
source384,199,dest384,261,49.0
source384,177,dest384,298,18.0
source384,54,dest384,90,33.0
source384,119,dest384,3,20.0
source384,325,dest384,131,4.0
source384,149,dest384,296,51.0
source384,265,dest384,9,79.0
source384,109,dest384,54,40.0
source384,179,dest384,147,1.0
source384,59,dest384,318,94.0
source384,345,dest384,55,68.0
source384,151,dest384,102,1.0
source384,336,dest384,156,4.0
source384,234,dest384,297,15.0
source384,34,dest384,9,51.0
source384,259,dest384,46,21.0
source384,262,dest384,225,47.0
source384,57,dest384,220,27.0
source384,222,dest384,200,55.0
source384,186,dest384,210,3.0
source384,236,dest384,217,60.0
source384,118,dest384,21,95.0
source384,147,dest384,134,55.0
source384,3,dest384,270,49.0
source384,37,dest384,194,8.0
source384,215,dest384,199,39.0
source384,364,dest384,326,35.0
source384,122,dest384,115,44.0
source384,215,dest384,96,78.0
source384,245,dest384,21,35.0
source384,100,dest384,274,88.0
source384,155,dest384,270,70.0
source384,232,dest384,194,34.0
source384,159,dest384,190,80.0
source384,179,dest384,293,81.0
source384,330,dest384,328,83.0
source384,143,dest384,103,33.0
source384,329,dest384,270,56.0
source384,241,dest384,170,37.0
source384,279,dest384,269,47.0
source384,143,dest384,109,80.0
source384,381,dest384,219,12.0
source384,20,dest384,376,25.0
source384,307,dest384,331,54.0
source384,67,dest384,276,21.0
source384,319,dest384,304,73.0
source384,52,dest384,215,34.0
source384,286,dest384,212,73.0
source384,136,dest384,317,24.0
source384,371,dest384,252,82.0
source384,257,dest384,341,73.0
source384,312,dest384,322,19.0
source384,128,dest384,315,96.0
source384,22,dest384,306,65.0
source384,268,dest384,110,80.0
source384,231,dest384,149,42.0
source384,157,dest384,305,79.0
source384,140,dest384,86,70.0
source384,361,dest384,222,23.0
source384,290,dest384,157,53.0
source384,179,dest384,43,35.0
source384,210,dest384,29,28.0
source384,206,dest384,146,49.0
source384,295,dest384,28,25.0
source384,43,dest384,39,28.0
source384,50,dest384,32,95.0
source384,309,dest384,111,16.0
source384,227,dest384,38,91.0
source384,235,dest384,7,65.0
source384,125,dest384,238,75.0
source384,74,dest384,319,78.0
source384,331,dest384,90,82.0
source384,363,dest384,209,53.0
source384,175,dest384,358,37.0
source384,239,dest384,317,36.0
source384,252,dest384,290,2.0
source384,61,dest384,251,86.0
source384,364,dest384,1,40.0
source384,191,dest384,288,27.0
source384,301,dest384,92,84.0
source384,383,dest384,165,1.0
source384,166,dest384,238,12.0
source384,274,dest384,46,82.0
source384,142,dest384,34,75.0
source384,374,dest384,90,19.0
source384,81,dest384,29,37.0
source384,187,dest384,228,81.0
source384,71,dest384,203,90.0
source384,300,dest384,87,34.0
source384,192,dest384,20,76.0
source384,155,dest384,199,82.0
source384,111,dest384,120,53.0
source384,321,dest384,338,9.0
source384,265,dest384,283,76.0
source384,242,dest384,382,8.0
source384,105,dest384,315,50.0
source384,334,dest384,225,69.0
source384,162,dest384,348,90.0
source384,83,dest384,372,20.0
source384,351,dest384,382,36.0
source384,113,dest384,326,80.0
source384,313,dest384,277,70.0
source384,274,dest384,363,78.0
source384,37,dest384,211,72.0
source384,116,dest384,253,79.0
source384,322,dest384,322,52.0
source384,301,dest384,298,72.0
source384,251,dest384,292,53.0
source384,206,dest384,282,94.0
source384,164,dest384,138,62.0
source384,217,dest384,48,55.0
source384,174,dest384,233,60.0
source384,331,dest384,202,1.0
source384,60,dest384,32,27.0
source384,222,dest384,263,58.0
source384,121,dest384,48,32.0
source384,91,dest384,168,81.0
source384,157,dest384,254,95.0
source384,270,dest384,173,58.0
source384,305,dest384,173,32.0
source384,368,dest384,268,47.0
