source96,96,dest96,94,20
source96,91,dest96,95,20
source96,92,dest96,86,20
source96,93,dest96,88,20
source96,94,dest96,92,20
source96,95,dest96,72,20
source96,96,dest96,78,20
source96,92,dest96,79,20
source96,96,dest96,75,20
source96,86,dest96,76,20
source96,88,dest96,77,20
source96,89,dest96,78,20
source96,90,dest96,79,20
source96,91,dest96,91,20
source96,92,dest96,92,20
source96,93,dest96,75,20
source96,96,dest96,71,20
source96,78,dest96,72,20
source96,79,dest96,92,20
source96,82,dest96,93,20
source96,89,dest96,94,20
source96,90,dest96,95,20
source96,91,dest96,89,20
source96,92,dest96,70,20
source96,96,dest96,68,20
source96,90,dest96,69,20
source96,91,dest96,79,20
source96,92,dest96,56,20
source96,93,dest96,49,20
source96,94,dest96,73,20
source96,95,dest96,57,20
source96,96,dest96,54,20
source96,96,dest96,29,20
source96,95,dest96,30,20
source96,96,dest96,9,20
source96,94,dest96,10,20
source96,95,dest96,55,20
source96,96,dest96,3,20
source96,92,dest96,4,20
source96,93,dest96,5,20
source96,95,dest96,51,20
source96,91,dest96,52,20
source96,92,dest96,46,20
source96,93,dest96,43,20
source96,94,dest96,44,20
source96,95,dest96,49,20
source96,90,dest96,50,20
source96,91,dest96,74,20
source96,95,dest96,44,20
source96,88,dest96,45,20
source96,75,dest96,46,20
source96,76,dest96,87,20
source96,89,dest96,88,20
source96,90,dest96,75,20
source96,91,dest96,27,20
source96,92,dest96,38,20
source96,95,dest96,39,20
source96,78,dest96,40,20
source96,79,dest96,89,20
source96,82,dest96,90,20
source96,88,dest96,91,20
source96,83,dest96,92,20
source96,84,dest96,95,20
source96,85,dest96,88,20
source96,95,dest96,33,20
source96,89,dest96,34,20
source96,90,dest96,56,20
source96,91,dest96,17,20
source96,92,dest96,22,20
source96,94,dest96,23,20
source96,95,dest96,19,20
source96,52,dest96,20,20
source96,94,dest96,58,20
source96,88,dest96,59,20
source96,66,dest96,60,20
source96,80,dest96,61,20
source96,62,dest96,62,20
source96,89,dest96,63,20
source96,90,dest96,16,20
source96,91,dest96,2,20
source96,94,dest96,49,20
source96,87,dest96,50,20
source96,88,dest96,73,20
source96,82,dest96,74,20
source96,83,dest96,82,20
source96,87,dest96,83,20
source96,88,dest96,35,20
source96,76,dest96,36,20
source96,94,dest96,39,20
source96,74,dest96,40,20
source96,75,dest96,92,20
source96,76,dest96,73,20
source96,77,dest96,74,20
source96,78,dest96,86,20
source96,79,dest96,69,20
source96,80,dest96,59,20
source96,25,dest96,11,20
source96,94,dest96,12,20
source96,85,dest96,13,20
source96,87,dest96,14,20
source96,90,dest96,15,20
source96,83,dest96,16,20
source96,84,dest96,88,20
source96,85,dest96,57,20
source96,93,dest96,42,20
source96,83,dest96,43,20
source96,84,dest96,68,20
source96,85,dest96,33,20
source96,86,dest96,94,20
source96,87,dest96,54,20
source96,88,dest96,33,20
source96,65,dest96,34,20
source96,93,dest96,37,20
source96,68,dest96,38,20
source96,69,dest96,91,20
source96,71,dest96,92,20
source96,72,dest96,89,20
source96,68,dest96,90,20
source96,82,dest96,91,20
source96,83,dest96,79,20
source96,93,dest96,25,20
source96,87,dest96,26,20
source96,88,dest96,30,20
source96,71,dest96,31,20
source96,77,dest96,32,20
source96,78,dest96,80,20
source96,79,dest96,49,20
source96,80,dest96,50,20
source96,92,dest96,12,20
source96,69,dest96,13,20
source96,82,dest96,14,20
source96,84,dest96,15,20
source96,85,dest96,23,20
source96,88,dest96,24,20
source96,90,dest96,5,20
source96,61,dest96,6,20
source96,90,dest96,1,20
source96,86,dest96,2,20
source96,87,dest96,52,20
source96,79,dest96,53,20
source96,80,dest96,25,20
source96,84,dest96,26,20
source96,87,dest96,27,20
source96,86,dest96,28,20
source96,89,dest96,71,20
source96,55,dest96,72,20
source96,56,dest96,92,20
source96,71,dest96,93,20
source96,81,dest96,94,20
source96,82,dest96,63,20
source96,83,dest96,57,20
source96,84,dest96,50,20
source96,89,dest96,65,20
source96,86,dest96,66,20
source96,87,dest96,41,20
source96,60,dest96,42,20
source96,79,dest96,43,20
source96,80,dest96,17,20
source96,86,dest96,18,20
source96,87,dest96,11,20
source96,89,dest96,49,20
source96,73,dest96,50,20
source96,83,dest96,51,20
source96,84,dest96,41,20
source96,85,dest96,22,20
source96,86,dest96,23,20
source96,84,dest96,24,20
source96,85,dest96,19,20
source96,89,dest96,35,20
source96,72,dest96,36,20
source96,81,dest96,37,20
source96,82,dest96,27,20
source96,83,dest96,29,20
source96,84,dest96,10,20
source96,85,dest96,17,20
source96,86,dest96,73,20
source96,89,dest96,17,20
source96,81,dest96,18,20
source96,82,dest96,16,20
source96,83,dest96,26,20
source96,73,dest96,27,20
source96,81,dest96,28,20
source96,82,dest96,10,20
source96,83,dest96,5,20
source96,86,dest96,8,20
source96,86,dest96,1,20
source96,81,dest96,2,20
source96,82,dest96,4,20
source96,80,dest96,5,20
source96,59,dest96,6,20
source96,72,dest96,7,20
source96,69,dest96,8,20
source96,81,dest96,55,20
source96,76,dest96,56,20
source96,77,dest96,70,20
source96,78,dest96,59,20
source96,79,dest96,51,20
source96,80,dest96,4,20
source96,78,dest96,5,20
source96,79,dest96,55,20
source96,81,dest96,23,20
source96,77,dest96,24,20
source96,78,dest96,28,20
source96,79,dest96,35,20
source96,80,dest96,3,20
source96,55,dest96,4,20
source96,71,dest96,5,20
source96,72,dest96,86,20
